"Site","Sample","Replicates","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","X_z_all"
"1",1,3,0,0,0,0,0,30722739,0,0,0,0,0,1691122,0,29877815,0,0,0,3309445,0,0,7,0,0,0,0,4187030,0,0,0,5,0,305555,0,4743550,0,0,0,514686,0,0,0,0,0,0,0,14552235,4,121,0,0,0,797483,0,12982404,0,0,0,1441880,0,7,0.784463366959244
"1",2,3,8,0,0,0,0,0,0,0,0,0,0,4168971,0,8,0,0,0,0,24682398,9,0,0,7,0,0,10,9,0,0,0,0,1498031,0,0,0,0,0,0,8873599,0,0,0,0,0,0,4,0,0,0,0,0,11440452,0,2,0,0,8,5,98199325,0,0.784463366959244
"2",3,3,0,114,0,0,0,0,0,0,0,8,0,107,0,350542,0,4083155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1867676,0,13600601,4,0,0,0,9,0,0,0,0,90,0,0,91,0,0,0,0,1060172,0,6553323,0,0,0,0,0.219938616268337
"2",4,3,808222,0,0,0,0,0,0,0,0,0,0,300936,0,471880,0,9,0,0,0,0,20979384,0,0,0,0,5,0,6,0,0,0,6946062,0,9219527,0,0,0,0,0,0,911003,0,0,0,0,0,0,0,0,0,0,263657,0,383306,0,0,0,0,0,0,0.219938616268337
"3",5,3,0,4661659,0,7,0,0,0,0,0,30979532,0,0,0,7,6,0,4,7,0,0,0,1287619,0,0,0,0,8,0,0,7264976,0,3089884,0,0,104,0,0,0,0,6,6,1210644,0,0,0,0,0,7,0,7572851,0,3360113,0,0,0,0,0,0,0,113,0.358309445669875
"3",6,3,0,0,0,0,6,0,8107477,0,0,0,0,0,0,0,0,0,0,0,14054762,0,0,0,0,0,0,0,9938461,99,0,0,0,0,0,0,0,0,0,0,19484045,0,9,0,0,0,5,0,5273719,0,0,3,0,0,0,0,0,0,0,0,7760530,0,0.358309445669875
"4",7,3,0,0,0,0,1500923,8,0,0,0,0,0,0,15119845,0,0,0,0,0,0,0,0,3592436,0,0,746270,0,0,0,0,0,4,0,5661028,0,0,0,0,0,0,0,0,0,0,0,286478,0,0,0,0,0,0,0,2508267,0,0,0,3,0,0,0,0.16844681603834
"4",8,3,0,0,0,0,0,0,1747236,0,449366,0,0,884112,0,0,0,0,9,0,0,0,0,0,0,0,9,0,1287927,0,298061,0,0,436480,0,0,0,0,0,0,0,0,0,0,0,0,8,0,82645603,0,16032669,0,0,27084039,0,0,0,0,0,0,0,0,0.16844681603834
"5",9,3,0,0,0,0,0,22082935,0,0,143587,0,0,10850506,0,0,0,0,7,0,0,0,0,0,0,0,0,18640410,0,0,110505,0,0,8296566,0,0,0,0,0,0,8,6,0,0,0,0,0,53599075,0,0,0,0,0,27288936,0,10,0,0,0,0,0,0,0.556261589284986
"5",10,3,0,0,6,0,4590370,0,1142145,0,650921,0,2,0,0,0,0,7449723,0,0,0,0,0,0,0,0,4938353,0,1644357,0,566896,0,0,9,3,0,0,10279740,8,0,0,0,0,8,0,0,670848,0,225008,0,90312,0,0,0,0,0,0,1468397,0,0,0,0,0.556261589284986
"6",11,3,0,0,0,0,516691,0,0,11,0,1563307,0,6997818,0,10787861,12388530,0,0,7925652,0,0,0,0,1,0,3705720,0,0,0,0,7779762,0,43933937,0,51108027,57559310,0,0,43605268,0,0,0,0,0,0,139954,0,0,0,0,301686,0,2762168,0,2495345,3045124,0,0,2319103,0,0,0.907913553528488
"6",12,3,0,0,5,0,0,0,0,0,0,2,0,11451548,1122247,0,0,0,0,1777718,17815514,7,0,0,0,0,0,0,0,0,4,0,0,5181401,353607,0,94,5,0,579235,6766594,0,0,0,0,0,0,6,0,0,0,0,0,7663933,633297,2,0,0,0,994203,9725432,0,0.907913553528488
